FLDNAME,Raw (beta),Raw (pvalue)
UCD.Lipid.1,0.116989798,0.247621851
UCD.Lipid.2,0.034196525,0.728702367
UCD.Lipid.3,0.14668916,0.143423362
UCD.Lipid.4,0.226920576,0.023611448
UCD.Lipid.5,0.074358981,0.447994156
UCD.Lipid.6,0.094308384,0.336735388
UCD.Lipid.7,0.123327524,0.210824779
UCD.Lipid.8,0.120619143,0.217971504
UCD.Lipid.9,0.078052424,0.429923826
UCD.Lipid.10,-0.111167367,0.258234793
UCD.Lipid.11,-0.044019874,0.651436835
UCD.Lipid.12,0.073152791,0.455750977
UCD.Lipid.13,-0.139535155,0.157345645
UCD.Lipid.14,-0.206368149,0.038802563
UCD.Lipid.15,-0.091674556,0.348056533
UCD.Lipid.16,-0.402959841,0.000151859
UCD.Lipid.17,-0.20154559,0.042758965
UCD.Lipid.18,0.116837196,0.233582785
UCD.Lipid.19,0.099866945,0.306013465
UCD.Lipid.20,0.128133269,0.194434418
UCD.Lipid.21,0.085985436,0.379252181
UCD.Lipid.22,-0.11215363,0.27760826
UCD.Lipid.23,-0.13652452,0.168664396
UCD.Lipid.24,0.025936077,0.79365833
UCD.Lipid.25,0.019420838,0.844502595
UCD.Lipid.26,0.08363305,0.401356656
UCD.Lipid.27,0.124519183,0.211713113
UCD.Lipid.28,-0.339542371,0.001327052
UCD.Lipid.29,-0.068157786,0.509736799
UCD.Lipid.30,0.011018929,0.911679797
UCD.Lipid.31,-0.34992481,0.000651684
UCD.Lipid.32,0.022642035,0.818068207
UCD.Lipid.33,-0.013373317,0.891307651
UCD.Lipid.34,0.132828845,0.176537578
UCD.Lipid.35,-0.143710363,0.161009593
UCD.Lipid.36,-0.012319254,0.899505277
UCD.Lipid.37,-0.074582704,0.461515935
UCD.Lipid.38,-0.037766951,0.699969461
UCD.Lipid.39,0.055457643,0.589855329
UCD.Lipid.40,-0.00841128,0.931571954
UCD.Lipid.41,-0.340760574,0.001096988
UCD.Lipid.42,-0.087584297,0.390690686
UCD.Lipid.43,-0.222155552,0.027545121
UCD.Lipid.44,-0.096899383,0.328393746
UCD.Lipid.45,0.054795307,0.577723443
UCD.Lipid.46,-0.351101272,0.000979745
UCD.Lipid.47,0.116823183,0.253965845
UCD.Lipid.48,-0.37813829,0.000269521
UCD.Lipid.49,-0.000859491,0.993004567
UCD.Lipid.50,-0.064475422,0.513726635
UCD.Lipid.51,0.213441826,0.032787818
UCD.Lipid.52,-0.100687573,0.325511291
UCD.Lipid.53,0.023861176,0.806703386
UCD.Lipid.54,-0.017529513,0.858414711
UCD.Lipid.55,0.19815006,0.045262279
UCD.Lipid.56,0.026032466,0.790441689
UCD.Lipid.57,-0.142273677,0.149511416
UCD.Lipid.58,0.237460628,0.017687152
UCD.Lipid.59,0.164964994,0.098025844
UCD.Lipid.60,-0.119272589,0.228113045
UCD.Lipid.61,0.145292159,0.151735621
UCD.Lipid.62,0.094015252,0.336719358
UCD.Lipid.63,-0.033852843,0.728316479
UCD.Lipid.64,0.047909411,0.623261178
UCD.Lipid.65,0.061766133,0.52868327
UCD.Lipid.66,-0.074061178,0.451877928
UCD.Lipid.67,-0.073530651,0.454162566
UCD.Lipid.68,0.188356989,0.055884731
UCD.Lipid.69,0.020679489,0.835592218
UCD.Lipid.70,0.124868706,0.202461476
UCD.Lipid.71,-0.302039056,0.003280866
UCD.Lipid.72,0.132922083,0.176385386
UCD.Lipid.73,0.094176901,0.338641052
UCD.Lipid.74,0.023472177,0.810707773
UCD.Lipid.75,0.036360964,0.709624911
UCD.Lipid.76,-0.189888918,0.058515993
UCD.Lipid.77,0.267514912,0.007615729
UCD.Lipid.78,-0.061565932,0.531499677
UCD.Lipid.79,-0.117999167,0.245371272
UCD.Lipid.80,-0.037066566,0.704762645
UCD.Lipid.81,0.040114472,0.681857487
UCD.Lipid.82,0.027246551,0.781165606
UCD.Lipid.83,0.007573615,0.941965891
UCD.Lipid.84,-0.057952146,0.576315455
UCD.Lipid.85,-0.014576061,0.881777616
UCD.Lipid.86,0.032136763,0.74920422
UCD.Lipid.87,-0.019232498,0.843520085
UCD.Lipid.88,0.08575198,0.44712563
UCD.Lipid.89,0.058807279,0.547783701
UCD.Lipid.90,0.063339837,0.516405388
UCD.Lipid.91,0.095583065,0.398840044
UCD.Lipid.92,0.039701314,0.683837993
UCD.Lipid.93,-0.018355622,0.851061564
UCD.Lipid.94,0.008865745,0.929843192
UCD.Lipid.95,-0.114788146,0.267834563
UCD.Lipid.96,-0.074398682,0.447031487
UCD.Lipid.97,-0.041128804,0.674803659
UCD.Lipid.98,0.064140075,0.511113386
UCD.Lipid.99,0.011198656,0.90992542
UCD.Lipid.100,0.066508815,0.498846796
UCD.Lipid.101,0.063459563,0.517921343
UCD.Lipid.102,-0.07425581,0.44994489
UCD.Lipid.103,0.080316016,0.416312229
UCD.Lipid.104,0.025825368,0.796043468
UCD.Lipid.105,-0.009185298,0.927378271
UCD.Lipid.106,0.124519183,0.211713113
UCD.Lipid.107,0.156156192,0.115920726
UCD.Lipid.108,-0.076386484,0.450059962
UCD.Lipid.109,0.019680644,0.84275012
UCD.Lipid.110,0.121396136,0.217377338
UCD.Lipid.111,0.127590101,0.195495062
UCD.Lipid.112,-0.006685077,0.94635373
UCD.Lipid.113,-0.008346997,0.932232045
UCD.Lipid.114,-0.13855982,0.16322921
UCD.Lipid.115,-0.003793422,0.969479932
UCD.Lipid.116,-0.10234077,0.298663691
UCD.Lipid.117,0.211417426,0.033609607
UCD.Lipid.118,0.09045134,0.357005503
UCD.Lipid.119,-0.087600626,0.373082722
UCD.Lipid.120,-0.033199414,0.73392158
UCD.Lipid.121,-0.028857827,0.76878937
UCD.Lipid.122,0.004139552,0.966342472
UCD.Lipid.123,-0.024886612,0.800123066
UCD.Lipid.124,0.014044602,0.886294498
UCD.Lipid.125,-0.010342312,0.915752028
UCD.Lipid.126,-0.322722084,0.001952111
UCD.Lipid.127,0.12937783,0.205147654
UCD.Lipid.128,-0.286610467,0.004792137
UCD.Lipid.129,-0.031699221,0.745504183
UCD.Lipid.130,-0.114260526,0.243865327
UCD.Lipid.131,0.005107427,0.958362384
UCD.Lipid.132,-0.097592818,0.320793477
UCD.Lipid.133,0.042610831,0.668537459
UCD.Lipid.134,0.046874022,0.635957967
UCD.Lipid.135,-0.018876109,0.851435261
UCD.Lipid.136,-0.014939058,0.879635773
UCD.Lipid.137,-0.023836832,0.807761313
UCD.Lipid.138,0.024295499,0.806381315
UCD.Lipid.139,-0.093814796,0.343545373
UCD.Lipid.140,0.063088274,0.520075238
UCD.Lipid.141,0.05765073,0.554355259
UCD.Lipid.142,0.070036475,0.47316427
UCD.Lipid.143,-0.251790206,0.013606793
UCD.Lipid.144,-0.026388564,0.787240629
UCD.Lipid.145,-0.25790681,0.011525603
UCD.Lipid.146,-0.041860149,0.67297381
UCD.Lipid.147,0.032613883,0.738033566
UCD.Lipid.148,-0.289305655,0.003947244
UCD.Lipid.149,-0.195676181,0.050953853
UCD.Lipid.150,-0.204316001,0.041101835
UCD.Lipid.151,-0.032720912,0.738316733
UCD.Lipid.152,0.169831691,0.089451362
UCD.Lipid.153,0.022144087,0.821568774
UCD.Lipid.154,0.011649373,0.906594192
UCD.Lipid.155,0.29066339,0.003940663
UCD.Lipid.156,0.154512676,0.115624498
UCD.Lipid.157,0.059956122,0.539042514
UCD.Lipid.158,0.200508281,0.042615486
UCD.Lipid.159,-0.027883746,0.775611307
UCD.Lipid.160,0.048268031,0.621854917
UCD.Lipid.161,0.014645292,0.881666077
UCD.Lipid.162,-0.214306366,0.032721396
UCD.Lipid.163,-0.149996957,0.130477168
UCD.Lipid.164,-0.131877958,0.183127843
UCD.Lipid.165,0.151559515,0.124785799
UCD.Lipid.166,0.11534033,0.243596499
UCD.Lipid.167,-0.032848901,0.738319222
UCD.Lipid.168,-0.059389704,0.544027467
UCD.Lipid.169,0.067207484,0.49330161
UCD.Lipid.170,0.152857254,0.12031399
UCD.Lipid.171,0.07158766,0.463186145
UCD.Lipid.172,-0.071460527,0.465307029
UCD.Lipid.173,0.147896907,0.154444873
UCD.Lipid.174,0.10278139,0.318816636
UCD.Lipid.175,-0.026609897,0.786496656
UCD.Lipid.176,-0.089313805,0.380950249
UCD.Lipid.177,0.108546575,0.289267299
UCD.Lipid.178,0.020514361,0.834664561
UCD.Lipid.179,0.066553754,0.512813571
UCD.Lipid.180,0.111439522,0.27568954
UCD.Lipid.181,0.051956557,0.608444121
UCD.Lipid.182,-0.020119166,0.842450441
UCD.Lipid.183,0.046418559,0.643840154
UCD.Lipid.184,0.06669381,0.504695362
UCD.Lipid.185,0.100320035,0.312508563
UCD.Lipid.186,0.006984228,0.944486851
UCD.Lipid.187,-0.095593505,0.343347297
UCD.Lipid.188,0.013806662,0.88921015
UCD.Lipid.189,-0.013481329,0.891686415
UCD.Lipid.190,0.154366467,0.117383799
UCD.Lipid.191,0.150723428,0.129046501
UCD.Lipid.192,-0.051815054,0.61171609
UCD.Lipid.193,0.018512725,0.852679346
UCD.Lipid.194,0.071014848,0.472378025
UCD.Lipid.195,0.158697751,0.111017994
UCD.Lipid.196,0.015620643,0.876607305
UCD.Lipid.197,-0.11575829,0.23856643
UCD.Lipid.198,0.014627882,0.880587886
UCD.Lipid.199,0.123119363,0.207101847
UCD.Lipid.200,0.204261431,0.038159284
UCD.Lipid.201,0.167510772,0.090501837
UCD.Lipid.202,0.087219042,0.381336877
UCD.Lipid.203,-0.059279701,0.556705105
UCD.Lipid.204,0.150629798,0.130043514
UCD.Lipid.205,0.245221179,0.014717437
UCD.Lipid.206,0.329790633,0.001188507
UCD.Lipid.207,0.122129241,0.222566333
UCD.Lipid.208,-0.043874352,0.672497934
UCD.Lipid.209,-0.035746381,0.722300809
UCD.Lipid.210,0.032929622,0.736486393
UCD.Lipid.211,0.128937745,0.190077496
UCD.Lipid.212,0.202721128,0.040429814
UCD.Lipid.213,0.031183403,0.750968233
UCD.Lipid.214,0.065269164,0.505904745
UCD.Lipid.215,0.029501478,0.769439062
UCD.Lipid.216,0.083393557,0.397850574
UCD.Lipid.217,0.131126665,0.183915221
UCD.Lipid.218,0.180774356,0.067820459
UCD.Lipid.219,0.094932636,0.333171967
UCD.Lipid.220,-0.037849282,0.711376009
UCD.Lipid.221,-0.086686871,0.397923786
UCD.Lipid.222,-0.051868924,0.60183971
UCD.Lipid.223,0.023105006,0.81263789
UCD.Lipid.224,0.065368149,0.502622159
UCD.Lipid.225,0.100005461,0.308862906
UCD.Lipid.226,0.101768778,0.300543151
UCD.Lipid.227,0.117642387,0.239829428
UCD.Lipid.228,-0.129085929,0.212696523
UCD.Lipid.229,-0.115894187,0.26212591
UCD.Lipid.230,-0.124992877,0.214105063
UCD.Lipid.231,-0.023233618,0.812210586
UCD.Lipid.232,0.047395503,0.628971446
UCD.Lipid.233,0.031489255,0.747401477
UCD.Lipid.234,-0.050195663,0.610666896
UCD.Lipid.235,-0.345971547,0.00089586
UCD.Lipid.236,-0.19971655,0.047624138
UCD.Lipid.237,-0.119266588,0.242718302
UCD.Lipid.238,-0.188635928,0.066574135
UCD.Lipid.239,-0.121387389,0.236888301
UCD.Lipid.240,-0.257018663,0.011682259
UCD.Lipid.241,-0.143930273,0.164477673
UCD.Lipid.242,-0.162617441,0.119826824
UCD.Lipid.243,-0.156892484,0.124166436
UCD.Lipid.244,0.017097944,0.862880664
UCD.Lipid.245,-0.33795611,0.001327375
UCD.Lipid.246,-0.38994352,0.000230074
UCD.Lipid.247,-0.157073883,0.124888993
UCD.Lipid.248,-0.175932017,0.087072739
UCD.Lipid.249,-0.339542371,0.001327052
UCD.Lipid.250,-0.118304955,0.249239225
UCD.Lipid.251,-0.062252711,0.542774676
UCD.Lipid.252,-0.004191636,0.966915433
UCD.Lipid.253,-0.09655277,0.329008005
UCD.Lipid.254,-0.035987908,0.722332677
UCD.Lipid.255,-0.082067213,0.415296227
UCD.Lipid.256,-0.085347371,0.393449478
UCD.Lipid.257,0.090206352,0.35499836
UCD.Lipid.258,0.083105131,0.395213994
UCD.Lipid.259,-0.257753887,0.013216653
UCD.Lipid.260,0.252856597,0.010845246
UCD.Lipid.261,0.067041926,0.491390232
UCD.Lipid.262,0.202921402,0.040476131
UCD.Lipid.263,0.108388149,0.268495071
UCD.Lipid.264,-0.002174788,0.982280703
UCD.Lipid.265,0.080391595,0.414269055
UCD.Lipid.266,0.008659581,0.929684517
UCD.Lipid.267,0.116261314,0.238456824
UCD.Lipid.268,0.07626609,0.434691605
UCD.Lipid.269,-0.051086189,0.602777276
UCD.Lipid.270,-0.09897655,0.313491837
UCD.Lipid.271,0.127858682,0.19243367
UCD.Lipid.272,-0.129471758,0.191634929
UCD.Lipid.273,-0.225245518,0.024887223
UCD.Lipid.274,-0.006303327,0.948878846
UCD.Lipid.275,-0.112473848,0.252355146
UCD.Lipid.276,0.051081849,0.603391842
UCD.Lipid.277,-0.068394733,0.490140775
UCD.Lipid.278,-0.226724903,0.02581832
UCD.Lipid.279,-0.06439021,0.509193431
UCD.Lipid.280,0.168509789,0.085663117
UCD.Lipid.281,-0.138884045,0.159344331
UCD.Lipid.282,-0.035698923,0.716233813
UCD.Lipid.283,0.134907757,0.167807619
UCD.Lipid.284,-0.056414125,0.56331942
UCD.Lipid.285,0.122305735,0.211264859
UCD.Lipid.286,-0.029056186,0.766080814
UCD.Lipid.287,0.107876545,0.270898019
UCD.Lipid.288,-0.181601602,0.066297343
UCD.Lipid.289,-0.102932136,0.301850222
UCD.Lipid.290,-0.02615461,0.78933955
UCD.Lipid.291,0.072892845,0.460553383
UCD.Lipid.292,-0.143003167,0.160770834
UCD.Lipid.293,-0.003116768,0.97496905
UCD.Lipid.294,-0.041516026,0.671325718
UCD.Lipid.295,-0.113236426,0.25059964
UCD.Lipid.296,-0.033462551,0.735106717
UCD.Lipid.297,-0.007802427,0.936626573
UCD.Lipid.298,-0.167058705,0.091096442
UCD.Lipid.299,-0.06060081,0.553203871
UCD.Lipid.300,-0.089626039,0.362817366
UCD.Lipid.301,-0.089822578,0.360019104
UCD.Lipid.302,-0.063157661,0.518089811
UCD.Lipid.303,-0.112688045,0.255768138
UCD.Lipid.304,-0.100499735,0.307777549
UCD.Lipid.305,-0.063444246,0.519870321
UCD.Lipid.306,-0.024145986,0.804824659
UCD.Lipid.307,-0.055635635,0.573157048
UCD.Lipid.308,0.09702573,0.321791195
UCD.Lipid.309,-0.206390927,0.040081522
UCD.Lipid.310,0.133485047,0.174337074
UCD.Lipid.311,0.096063133,0.326266219
UCD.Lipid.312,-0.068450591,0.483436647
UCD.Lipid.313,-0.263705084,0.009461331
UCD.Lipid.314,0.100949449,0.302312485
UCD.Lipid.315,-0.102949196,0.2965821
UCD.Lipid.316,0.116602594,0.235296819
UCD.Lipid.317,-0.154877811,0.125070561
UCD.Lipid.318,0.0692546,0.478947675
UCD.Lipid.319,0.057719873,0.553953861
UCD.Lipid.320,-0.080039214,0.414179096
UCD.Lipid.321,0.03872577,0.696478903
UCD.Lipid.322,-0.053946965,0.582264956
UCD.Lipid.323,-0.362768065,0.000551054
UCD.Lipid.324,-0.049413451,0.613211843
UCD.Lipid.325,-0.010523867,0.914175959
UCD.Lipid.326,-0.141877597,0.151256034
UCD.Lipid.327,0.031460783,0.746911364
UCD.Lipid.328,-0.149509693,0.129408263
UCD.Lipid.329,0.129047171,0.188415085
UCD.Lipid.330,0.034106255,0.727130547
UCD.Lipid.331,0.091238136,0.354496077
UCD.Lipid.332,-0.166722144,0.10043185
UCD.Lipid.333,-0.000107268,0.999123036
UCD.Lipid.334,-0.100069537,0.306034329
UCD.Lipid.335,-0.147476232,0.133093645
UCD.Lipid.336,-0.181928956,0.068888248
UCD.Lipid.337,-0.233480886,0.019219065
UCD.Lipid.338,0.065746757,0.502314655
UCD.Lipid.339,-0.074870089,0.444405082
UCD.Lipid.340,-0.050889638,0.602526953
UCD.Lipid.341,-0.196806028,0.047916418
UCD.Lipid.342,-0.097434198,0.32283704
UCD.Lipid.343,0.069634961,0.482102909
UCD.Lipid.344,-0.077298612,0.430474349
UCD.Lipid.345,-0.218180925,0.028726057
UCD.Lipid.346,-0.19660045,0.052094677
UCD.Lipid.347,-0.013015324,0.894597732
UCD.Lipid.348,-0.17712476,0.075618885
UCD.Lipid.349,-0.101970599,0.303524798
UCD.Lipid.350,0.28438865,0.004550623
UCD.Lipid.351,-0.145456664,0.139244799
UCD.Lipid.352,-0.126767176,0.197398412
UCD.Lipid.353,0.034774168,0.722328441
UCD.Lipid.354,-0.077353271,0.429719135
UCD.Lipid.355,-0.131860399,0.180851211
UCD.Lipid.356,0.066016541,0.502948955
UCD.Lipid.357,0.161176865,0.102337711
UCD.Lipid.358,-0.123326713,0.212860042
UCD.Lipid.359,-0.206435151,0.038907302
UCD.Lipid.360,0.131727366,0.179004553
UCD.Lipid.361,-0.116438978,0.240775981
UCD.Lipid.362,0.076004786,0.436365197
UCD.Lipid.363,0.097036697,0.320971791
UCD.Lipid.364,0.131475389,0.180749049
UCD.Lipid.365,0.162802458,0.098808726
UCD.Lipid.366,0.10115417,0.302052109
UCD.Lipid.367,0.080027373,0.414242785
UCD.Lipid.368,0.067324109,0.491323741
UCD.Lipid.369,-0.12036108,0.221888911
UCD.Lipid.370,-0.050251243,0.610109672
UCD.Lipid.371,0.064557182,0.510156266
UCD.Lipid.372,0.010641028,0.913700222
UCD.Lipid.373,-0.019287279,0.843571948
UCD.Lipid.374,0.040395741,0.683095615
UCD.Lipid.375,-0.055968496,0.568078377
UCD.Lipid.376,-0.172613343,0.083040838
UCD.Lipid.377,-0.037199637,0.70561285
UCD.Lipid.378,0.053572452,0.58543718
UCD.Lipid.379,0.166047067,0.092795594
UCD.Lipid.380,0.303752204,0.002509717
UCD.Lipid.381,-0.03168215,0.747617385
UCD.Lipid.382,0.000300847,0.997560674
UCD.Lipid.383,-0.057639335,0.562982244
UCD.Lipid.384,-0.010834136,0.912062549
UCD.Lipid.385,-0.03538858,0.718981208
UCD.Lipid.386,0.108659638,0.266500982
UCD.Lipid.387,0.100193749,0.307163479
UCD.Lipid.388,-0.056535777,0.56368008
UCD.Lipid.389,-0.080039214,0.414179096
UCD.Lipid.390,0.133407819,0.17458465
UCD.Lipid.391,-0.081162918,0.411068594
UCD.Lipid.392,0.046863141,0.630728439
UCD.Lipid.393,0.10804176,0.268567696
UCD.Lipid.394,-0.071856931,0.464698275
UCD.Lipid.395,-0.003815164,0.968802819
UCD.Lipid.396,0.036225161,0.710313957
UCD.Lipid.397,0.031460783,0.746911364
UCD.Lipid.398,-0.068450591,0.483436647
UCD.Lipid.399,-0.382377587,0.000256934
UCD.Lipid.400,0.021416206,0.826675066
UCD.Lipid.401,0.03230217,0.74152852
UCD.Lipid.402,-0.136159155,0.169071885
UCD.Lipid.403,-0.191478908,0.0536879
UCD.Lipid.404,0.04007844,0.681128343
UCD.Lipid.405,-0.049005114,0.617851711
UCD.Lipid.406,-0.347179422,0.00072893
UCD.Lipid.407,0.211060266,0.033806169
UCD.Lipid.408,-0.09092466,0.359339907
UCD.Lipid.409,-0.261176544,0.00970721
UCD.Lipid.410,0.017057243,0.862330271
UCD.Lipid.411,-0.10325419,0.294221901
UCD.Lipid.412,0.096413856,0.326237815
UCD.Lipid.413,0.010830622,0.911717549
UCD.Lipid.414,0.10081743,0.305784469
UCD.Lipid.415,-0.003758394,0.969428871
UCD.Lipid.416,-0.111976668,0.25614931
UCD.Lipid.417,0.139465119,0.158073714
UCD.Lipid.418,-0.046334521,0.637088555
UCD.Lipid.419,-0.061407113,0.532227569
UCD.Lipid.420,-0.16205806,0.102655946
UCD.Lipid.421,0.228269548,0.021221408
UCD.Lipid.422,0.018891289,0.847110164
UCD.Lipid.423,-0.047073254,0.633083911
UCD.Lipid.424,0.160456392,0.103999304
UCD.Lipid.425,0.138711767,0.158513779
UCD.Lipid.426,0.149667961,0.127987283
UCD.Lipid.427,0.178882216,0.069922532
UCD.Lipid.428,0.079973826,0.416159822
UCD.Lipid.429,0.042764328,0.666891704
UCD.Lipid.430,0.069563811,0.482362758
UCD.Lipid.431,-0.079249275,0.419512373
UCD.Lipid.432,0.020041262,0.838498057
UCD.Lipid.433,0.101309982,0.305381965
UCD.Lipid.434,-0.018880992,0.846488179
UCD.Lipid.435,0.165126863,0.095049183
UCD.Lipid.436,-0.015958866,0.87116096
UCD.Lipid.437,-0.057297728,0.565285007
UCD.Lipid.438,-0.124689975,0.207305295
UCD.Lipid.439,-0.012350059,0.899099941
UCD.Lipid.440,-0.001278262,0.98962474
UCD.Lipid.441,-0.207902316,0.038662385
UCD.Lipid.442,-0.363881241,0.000782882
UCD.Lipid.443,-0.023921635,0.808113757
UCD.Lipid.444,-0.045122907,0.647247274
UCD.Lipid.445,-0.164911325,0.098085229
UCD.Lipid.446,-0.178287959,0.076712439
UCD.Lipid.447,-0.362768065,0.000551054
UCD.Lipid.448,-0.157297448,0.113095598
UCD.Lipid.449,-0.092980443,0.352947206
UCD.Lipid.450,-0.247622368,0.014489497
UCD.Lipid.451,-0.307694563,0.002780768
UCD.Lipid.452,-0.00329519,0.973890081
UCD.Lipid.453,0.001048961,0.991515515
UCD.Lipid.454,0.099026781,0.317526679
UCD.Lipid.455,0.079904087,0.414904863
UCD.Lipid.456,0.286102128,0.004200626
UCD.Lipid.457,0.228577361,0.021280651
UCD.Lipid.458,-0.00255731,0.979240031
UCD.Lipid.459,-0.112704822,0.252970364
UCD.Lipid.460,-0.002369131,0.980652985
UCD.Lipid.461,0.367525863,0.000340526
UCD.Lipid.462,-0.215845994,0.032388299
UCD.Lipid.463,-0.081272595,0.408052801
UCD.Lipid.464,-0.138568439,0.16368241
UCD.Lipid.465,0.00929204,0.924133695
UCD.Lipid.466,-0.046774999,0.632302542
UCD.Lipid.467,0.112736908,0.250288722
UCD.Lipid.468,-0.040754584,0.676240336
UCD.Lipid.469,0.089345937,0.359636609
UCD.Lipid.470,0.148647187,0.129632449
UCD.Lipid.471,0.063456387,0.51592393
UCD.Lipid.472,0.250537044,0.011951927
UCD.Lipid.473,0.070630972,0.47028622
UCD.Lipid.474,-0.022004926,0.821366272
UCD.Lipid.475,-0.077468841,0.428612227
UCD.Lipid.476,0.033946096,0.727677833
UCD.Lipid.477,-0.131353878,0.183658311
UCD.Lipid.478,0.032179681,0.742910555
UCD.Lipid.479,-0.10145196,0.30081154
UCD.Lipid.480,-0.110302783,0.262022904
UCD.Lipid.481,0.026108412,0.789424578
UCD.Lipid.482,0.026108412,0.789424578
UCD.Lipid.483,0.154159805,0.116848544
UCD.Lipid.484,-0.074378448,0.447583734
UCD.Lipid.485,-0.022973443,0.813636094
UCD.Lipid.486,-0.214406641,0.032243479
UCD.Lipid.487,-0.172644074,0.081931701
UCD.Lipid.488,-0.098360566,0.315163085
UCD.Lipid.489,-0.081620089,0.403538871
UCD.Lipid.490,-0.273982412,0.007214905
UCD.Lipid.491,-0.016045987,0.870427532
UCD.Lipid.492,-0.20378708,0.041692575
UCD.Lipid.493,-0.060898834,0.534845094
UCD.Lipid.494,0.02842463,0.777311976
UCD.Lipid.495,-0.116817088,0.239094674
UCD.Lipid.496,-0.038030531,0.697764613
UCD.Lipid.497,0.117206383,0.234708374
UCD.Lipid.498,-0.095652055,0.334197146
UCD.Lipid.499,-0.051296593,0.608871248
UCD.Lipid.500,-0.047408817,0.626754364
UCD.Lipid.501,0.092176963,0.350355521
UCD.Lipid.502,-0.070328285,0.472328992
UCD.Lipid.503,0.005621416,0.9542729
UCD.Lipid.504,-0.090385751,0.358354693
UCD.Lipid.505,0.066924605,0.493248297
UCD.Lipid.506,0.097514891,0.317521965
UCD.Lipid.507,0.007128413,0.942520337
UCD.Lipid.508,-0.068168913,0.488279133
UCD.Lipid.509,-0.0724564,0.461916553
UCD.Lipid.510,0.032767411,0.739601892
UCD.Lipid.511,-0.10264497,0.297653754
UCD.Lipid.512,-0.051568107,0.597879202
UCD.Lipid.513,-0.352720801,0.000985903
UCD.Lipid.514,-0.101158606,0.307937507
UCD.Lipid.515,-0.280634696,0.005844314
UCD.Lipid.516,0.141620272,0.150924508
UCD.Lipid.517,-0.281413967,0.006933054
UCD.Lipid.518,-0.241250263,0.017497036
UCD.Lipid.519,-0.037643243,0.701247768
UCD.Lipid.520,-0.253561947,0.01294946
UCD.Lipid.521,-0.13225729,0.184040254
