"file id","ID","mx class id","mTIC","fTIC","label","species","organ","treatment","time","treatment_time","mx sample id"
"110625baasa12_1","19","69110 ","1727837","1693294","GLM-1","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucosamine  - 0.17 hr ","69111"
"110624baasa32_1","20","69110 ","1350112","1515965","GLM-2","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucosamine  - 0.17 hr ","69112"
"110624baasa07_1","21","69110 ","1329255","1783678","GLM-3","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucosamine  - 0.17 hr ","69113"
"110624baasa36_1","22","69110 ","1638626","1710429","GLM-4","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucosamine  - 0.17 hr ","69488"
"110625baasa26_1","23","69110 ","1615724","1593891","GLM-5","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucosamine  - 0.17 hr ","69489"
"110624baasa29_1","24","69110 ","1502645","1631247","GLM-6","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucosamine  - 0.17 hr ","69490"
"110625baasa04_1","1","69103 ","1497685","1501336","g10-0.17-1","Human","HepG2 cell","10mM Glucose","1hr","10mM Glucose  - 0.17 hr","69104"
"110625baasa11_1","2","69103 ","1610945","1729508","g10-0.17-2","Human","HepG2 cell","10mM Glucose","1hr","10mM Glucose  - 0.17 hr","69105"
"110625baasa27_1","3","69103 ","1483818","1265148","g10-0.17-3","Human","HepG2 cell","10mM Glucose","1hr","10mM Glucose  - 0.17 hr","69106"
"110624baasa30_1","4","69103 ","1481965","1691457","g10-0.17-4","Human","HepG2 cell","10mM Glucose","1hr","10mM Glucose  - 0.17 hr","69107"
"110624baasa23_1","5","69103 ","1488643","1632074","g10-0.17-5","Human","HepG2 cell","10mM Glucose","1hr","10mM Glucose  - 0.17 hr","69108"
"110625baasa14_1","6","69103 ","1429102","1652141","g10-0.17-6","Human","HepG2 cell","10mM Glucose","1hr","10mM Glucose  - 0.17 hr","69109"
"110624baasa15_1","1","69142 ","1577488","1847841","g10-1-1","Human","HepG2 cell","10mM Glucose","6hr","10mM Glucose  - 1 hr","69143"
"110624baasa12_1","2","69142 ","1257129","1788105","g10-1-2","Human","HepG2 cell","10mM Glucose","6hr","10mM Glucose  - 1 hr","69144"
"110624baasa46_1","3","69142 ","1684122","1650846","g10-1-3","Human","HepG2 cell","10mM Glucose","6hr","10mM Glucose  - 1 hr","69145"
"110625baasa19_1","4","69142 ","2118882","1691909","g10-1-4","Human","HepG2 cell","10mM Glucose","6hr","10mM Glucose  - 1 hr","69146"
"110625baasa03_1","5","69142 ","1631556","1600531","g10-1-5","Human","HepG2 cell","10mM Glucose","6hr","10mM Glucose  - 1 hr","69147"
"110625baasa22_1","6","69142 ","1935448","1660418","g10-1-6","Human","HepG2 cell","10mM Glucose","6hr","10mM Glucose  - 1 hr","69148"
"110624baasa20_1","1","69128 ","1730373","1801153","g10-6-1","Human","HepG2 cell","10mM Glucose","24hr","10mM Glucose  - 6 hrs","69129"
"110624baasa05_1","2","69128 ","1596809","1754302","g10-6-2","Human","HepG2 cell","10mM Glucose","24hr","10mM Glucose  - 6 hrs","69130"
"110625baasa21_1","3","69128 ","1396658","1512520","g10-6-3","Human","HepG2 cell","10mM Glucose","24hr","10mM Glucose  - 6 hrs","69131"
"110625baasa09_1","4","69128 ","1858295","1634728","g10-6-4","Human","HepG2 cell","10mM Glucose","24hr","10mM Glucose  - 6 hrs","69132"
"110624baasa42_1","5","69128 ","1704273","1577178","g10-6-5","Human","HepG2 cell","10mM Glucose","24hr","10mM Glucose  - 6 hrs","69133"
"110624baasa31_1","6","69128 ","1659241","1655263","g10-6-6","Human","HepG2 cell","10mM Glucose","24hr","10mM Glucose  - 6 hrs","69134"
"110624baasa03_1","1","69135 ","1913826","1673169","g10-24-1","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucose  - 24 hrs","69136"
"110624baasa47_1","2","69135 ","1597903","1454599","g10-24-2","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucose  - 24 hrs","69137"
"110624baasa33_1","3","69135 ","1764506","1573501","g10-24-3","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucose  - 24 hrs","69138"
"110624baasa35_1","4","69135 ","1594129","1700406","g10-24-4","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucose  - 24 hrs","69139"
"110624baasa24_1","5","69135 ","1739271","1581041","g10-24-5","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucose  - 24 hrs","69140"
"110625baasa18_1","6","69135 ","2067912","1744493","g10-24-6","Human","HepG2 cell","10mM Glucose","17hr","10mM Glucose  - 24 hrs","69141"
"110624baasa14_1","7","69114 ","1391003","1781751","G5-0.17-1","Human","HepG2 cell","5mM Glucose","1hr","5mM Glucose  - 0.17 hr ","69115"
"110625baasa25_1","8","69114 ","1850722","1762104","G5-0.17-2","Human","HepG2 cell","5mM Glucose","1hr","5mM Glucose  - 0.17 hr ","69116"
"110625baasa16_1","9","69114 ","1651094","1626025","G5-0.17-3","Human","HepG2 cell","5mM Glucose","1hr","5mM Glucose  - 0.17 hr ","69117"
"110624baasa50_1","10","69114 ","1407659","1576859","G5-0.17-4","Human","HepG2 cell","5mM Glucose","1hr","5mM Glucose  - 0.17 hr ","69118"
"110624baasa09_1","11","69114 ","1119746","1718348","G5-0.17-5","Human","HepG2 cell","5mM Glucose","1hr","5mM Glucose  - 0.17 hr ","69119"
"110624baasa34_1","12","69114 ","1427739","1715479","G5-0.17-6","Human","HepG2 cell","5mM Glucose","1hr","5mM Glucose  - 0.17 hr ","69120"
"110624baasa26_1","7","69121 ","1593745","1633858","G5-1-1","Human","HepG2 cell","5mM Glucose","6hr","5mM Glucose  - 1 hr","69122"
"110624baasa22_1","8","69121 ","1511621","1716991","G5-1-2","Human","HepG2 cell","5mM Glucose","6hr","5mM Glucose  - 1 hr","69123"
"110624baasa02_1","9","69121 ","1419319","1685116","G5-1-3","Human","HepG2 cell","5mM Glucose","6hr","5mM Glucose  - 1 hr","69124"
"110625baasa17_1","10","69121 ","1950415","1624828","G5-1-4","Human","HepG2 cell","5mM Glucose","6hr","5mM Glucose  - 1 hr","69125"
"110624baasa41_1","11","69121 ","1617359","1618769","G5-1-5","Human","HepG2 cell","5mM Glucose","6hr","5mM Glucose  - 1 hr","69126"
"110624baasa11_1","12","69121 ","1471604","1957514","G5-1-6","Human","HepG2 cell","5mM Glucose","6hr","5mM Glucose  - 1 hr","69127"
"110624baasa04_1","7","69089 ","1475255","1709983","G5-6-1","Human","HepG2 cell","5mM Glucose","24hr","5mM Glucose  - 6 hrs","69090"
"110625baasa06_1","8","69089 ","1786186","1502972","G5-6-2","Human","HepG2 cell","5mM Glucose","24hr","5mM Glucose  - 6 hrs","69091"
"110625baasa13_1","9","69089 ","2007586","1766463","G5-6-3","Human","HepG2 cell","5mM Glucose","24hr","5mM Glucose  - 6 hrs","69092"
"110624baasa25_1","10","69089 ","1719414","1597292","G5-6-4","Human","HepG2 cell","5mM Glucose","24hr","5mM Glucose  - 6 hrs","69093"
"110624baasa21_1","11","69089 ","1622550","1668466","G5-6-5","Human","HepG2 cell","5mM Glucose","24hr","5mM Glucose  - 6 hrs","69094"
"110624baasa18_1","12","69089 ","1725974","1786414","G5-6-6","Human","HepG2 cell","5mM Glucose","24hr","5mM Glucose  - 6 hrs","69095"
"110625baasa20_1","7","69096 ","1641608","1665842","G5-24-1","Human","HepG2 cell","5mM Glucose","17hr","5mM Glucose  - 24 hrs","69097"
"110624baasa38_1","8","69096 ","1413276","1637323","G5-24-2","Human","HepG2 cell","5mM Glucose","17hr","5mM Glucose  - 24 hrs","69098"
"110625baasa10_1","9","69096 ","1487667","1645143","G5-24-3","Human","HepG2 cell","5mM Glucose","17hr","5mM Glucose  - 24 hrs","69099"
"110624baasa48_1","10","69096 ","1467507","1599400","G5-24-4","Human","HepG2 cell","5mM Glucose","17hr","5mM Glucose  - 24 hrs","69100"
"110625baasa02_1","11","69096 ","1309009","1541006","G5-24-5","Human","HepG2 cell","5mM Glucose","17hr","5mM Glucose  - 24 hrs","69101"
"110625baasa24_1","12","69096 ","1525123","1685141","G5-24-6","Human","HepG2 cell","5mM Glucose","17hr","5mM Glucose  - 24 hrs","69102"
"110624baasa44_1","13","69170 ","1505601","1567807","g-f-0.17-1","Human","HepG2 cell","5mM Glucose + 5mM Fructose","17hr","5mM Glucose + 5mM Fructose  - 0.17 hr","69171"
"110625baasa01_1","14","69170 ","1471397","1595547","g-f-0.17-2","Human","HepG2 cell","5mM Glucose + 5mM Fructose","17hr","5mM Glucose + 5mM Fructose  - 0.17 hr","69172"
"110624baasa16_1","15","69170 ","1593339","1803416","g-f-0.17-3","Human","HepG2 cell","5mM Glucose + 5mM Fructose","17hr","5mM Glucose + 5mM Fructose  - 0.17 hr","69173"
"110624baasa27_1","16","69170 ","1393890","1647487","g-f-0.17-4","Human","HepG2 cell","5mM Glucose + 5mM Fructose","17hr","5mM Glucose + 5mM Fructose  - 0.17 hr","69174"
"110624baasa28_1","17","69170 ","1262138","1544244","g-f-0.17-5","Human","HepG2 cell","5mM Glucose + 5mM Fructose","17hr","5mM Glucose + 5mM Fructose  - 0.17 hr","69175"
"110624baasa43_1","18","69170 ","2027990","1594680","g-f-0.17-6","Human","HepG2 cell","5mM Glucose + 5mM Fructose","17hr","5mM Glucose + 5mM Fructose  - 0.17 hr","69176"
"110625baasa08_1","13","69156 ","1855061","1682433","g-f-1-1","Human","HepG2 cell","5mM Glucose + 5mM Fructose","1hr","5mM Glucose + 5mM Fructose  - 1 hr","69157"
"110624baasa01_1","14","69156 ","1502623","1807450","g-f-1-2","Human","HepG2 cell","5mM Glucose + 5mM Fructose","1hr","5mM Glucose + 5mM Fructose  - 1 hr","69158"
"110625baasa15_1","15","69156 ","1928068","1669304","g-f-1-3","Human","HepG2 cell","5mM Glucose + 5mM Fructose","1hr","5mM Glucose + 5mM Fructose  - 1 hr","69159"
"110624baasa10_1","16","69156 ","1756449","1817963","g-f-1-4","Human","HepG2 cell","5mM Glucose + 5mM Fructose","1hr","5mM Glucose + 5mM Fructose  - 1 hr","69160"
"110624baasa08_1","17","69156 ","1620397","1777054","g-f-1-5","Human","HepG2 cell","5mM Glucose + 5mM Fructose","1hr","5mM Glucose + 5mM Fructose  - 1 hr","69161"
"110625baasa23_1","18","69156 ","1890487","1746053","g-f-1-6","Human","HepG2 cell","5mM Glucose + 5mM Fructose","1hr","5mM Glucose + 5mM Fructose  - 1 hr","69162"
"110624baasa13_1","13","69163 ","1864077","1891408","g-f-6-1","Human","HepG2 cell","5mM Glucose + 5mM Fructose","6hr","5mM Glucose + 5mM Fructose  - 6 hrs","69164"
"110624baasa17_1","14","69163 ","2155173","1871483","g-f-6-2","Human","HepG2 cell","5mM Glucose + 5mM Fructose","6hr","5mM Glucose + 5mM Fructose  - 6 hrs","69165"
"110624baasa49_1","15","69163 ","1858722","1594475","g-f-6-3","Human","HepG2 cell","5mM Glucose + 5mM Fructose","6hr","5mM Glucose + 5mM Fructose  - 6 hrs","69166"
"110624baasa39_1","16","69163 ","1936848","1705881","g-f-6-4","Human","HepG2 cell","5mM Glucose + 5mM Fructose","6hr","5mM Glucose + 5mM Fructose  - 6 hrs","69167"
"110624baasa19_1","17","69163 ","1912596","1845340","g-f-6-5","Human","HepG2 cell","5mM Glucose + 5mM Fructose","6hr","5mM Glucose + 5mM Fructose  - 6 hrs","69168"
"110625baasa05_1","18","69163 ","2014879","1695956","g-f-6-6","Human","HepG2 cell","5mM Glucose + 5mM Fructose","6hr","5mM Glucose + 5mM Fructose  - 6 hrs","69169"
"110624baasa06_1","13","69180","1441748","1767090","g-f-24-1","Human","HepG2 cell","5mM Glucose + 5mM Fructose","24hr","5mM Glucose + 5mM Fructose  - 24 hrs","69150"
"110624baasa40_1","14","69180","1821500","1896179","g-f-24-2","Human","HepG2 cell","5mM Glucose + 5mM Fructose","24hr","5mM Glucose + 5mM Fructose  - 24 hrs","69151"
"110624baasa37_1","15","69180","1674723","1732373","g-f-24-3","Human","HepG2 cell","5mM Glucose + 5mM Fructose","24hr","5mM Glucose + 5mM Fructose  - 24 hrs","69152"
"110625baasa28_1","16","69180","2163203","1599355","g-f-24-4","Human","HepG2 cell","5mM Glucose + 5mM Fructose","24hr","5mM Glucose + 5mM Fructose  - 24 hrs","69153"
"110624baasa45_1","17","69180","1647281","1618977","g-f-24-5","Human","HepG2 cell","5mM Glucose + 5mM Fructose","24hr","5mM Glucose + 5mM Fructose  - 24 hrs","69154"
"110625baasa07_1","18","69180","1843394","1638313","g-f-24-6","Human","HepG2 cell","5mM Glucose + 5mM Fructose","24hr","5mM Glucose + 5mM Fructose  - 24 hrs","69155"
